scannedVerification,preAisle,aisle,postAisle,slot,spokenVerification
CH1356,NULL,H1,NULL,NULL,CH1356
CH1363,NULL,H1,NULL,NULL,CH1363
CH1370,NULL,H1,NULL,NULL,CH1370
CH1377,NULL,H1,NULL,NULL,CH1377
CH1385,NULL,H1,NULL,NULL,CH1385
CH1392,NULL,H1,NULL,NULL,CH1392
CH1399,NULL,H1,NULL,NULL,CH1399
CH1406,NULL,H1,NULL,NULL,CH1406
CH1414,NULL,H1,NULL,NULL,CH1414
CH1421,NULL,H1,NULL,NULL,CH1421
CH1428,NULL,H1,NULL,NULL,CH1428
CH1435,NULL,H1,NULL,NULL,CH1435
CH1443,NULL,H1,NULL,NULL,CH1443
CH1450,NULL,H1,NULL,NULL,CH1450
CH1457,NULL,H1,NULL,NULL,CH1457
CH1464,NULL,H1,NULL,NULL,CH1464
CH1472,NULL,H1,NULL,NULL,CH1472
CH1479,NULL,H1,NULL,NULL,CH1479
CH1486,NULL,H1,NULL,NULL,CH1486
CH1493,NULL,H1,NULL,NULL,CH1493
CH2040,NULL,H2,NULL,NULL,CH2040
CH2047,NULL,H2,NULL,NULL,CH2047
CH2054,NULL,H2,NULL,NULL,CH2054
CH2062,NULL,H2,NULL,NULL,CH2062
CH2069,NULL,H2,NULL,NULL,CH2069
CH2076,NULL,H2,NULL,NULL,CH2076
CH2083,NULL,H2,NULL,NULL,CH2083
CH2091,NULL,H2,NULL,NULL,CH2091
CH2098,NULL,H2,NULL,NULL,CH2098
CH2105,NULL,H2,NULL,NULL,CH2105
CH2112,NULL,H2,NULL,NULL,CH2112
CH2120,NULL,H2,NULL,NULL,CH2120
CH2127,NULL,H2,NULL,NULL,CH2127
CH2134,NULL,H2,NULL,NULL,CH2134
CH2142,NULL,H2,NULL,NULL,CH2142
CH2149,NULL,H2,NULL,NULL,CH2149
CH2156,NULL,H2,NULL,NULL,CH2156
CH2163,NULL,H2,NULL,NULL,CH2163
CH2171,NULL,H2,NULL,NULL,CH2171
CH2178,NULL,H2,NULL,NULL,CH2178
CH2185,NULL,H2,NULL,NULL,CH2185
CH2192,NULL,H2,NULL,NULL,CH2192
CH2200,NULL,H2,NULL,NULL,CH2200
CH2207,NULL,H2,NULL,NULL,CH2207
CH2214,NULL,H2,NULL,NULL,CH2214
CH2315,NULL,H2,NULL,NULL,CH2315
CH2322,NULL,H2,NULL,NULL,CH2322
CH2330,NULL,H2,NULL,NULL,CH2330
CH2337,NULL,H2,NULL,NULL,CH2337
CH2344,NULL,H2,NULL,NULL,CH2344
CH2351,NULL,H2,NULL,NULL,CH2351
CH2359,NULL,H2,NULL,NULL,CH2359
CH2366,NULL,H2,NULL,NULL,CH2366
CH2373,NULL,H2,NULL,NULL,CH2373
CH2380,NULL,H2,NULL,NULL,CH2380
CH2388,NULL,H2,NULL,NULL,CH2388
CH2395,NULL,H2,NULL,NULL,CH2395
CH2402,NULL,H2,NULL,NULL,CH2402
CH2409,NULL,H2,NULL,NULL,CH2409
CH2417,NULL,H2,NULL,NULL,CH2417
CH2424,NULL,H2,NULL,NULL,CH2424
CH2431,NULL,H2,NULL,NULL,CH2431
CH2438,NULL,H2,NULL,NULL,CH2438
CH2446,NULL,H2,NULL,NULL,CH2446
CH2453,NULL,H2,NULL,NULL,CH2453
CH2460,NULL,H2,NULL,NULL,CH2460
CH2468,NULL,H2,NULL,NULL,CH2468
CH2475,NULL,H2,NULL,NULL,CH2475
CH2482,NULL,H2,NULL,NULL,CH2482
CH2489,NULL,H2,NULL,NULL,CH2489
CH2496,NULL,H2,NULL,NULL,CH2496
CH3043,NULL,H3,NULL,NULL,CH3043
CH3050,NULL,H3,NULL,NULL,CH3050
CH3057,NULL,H3,NULL,NULL,CH3057
CH3065,NULL,H3,NULL,NULL,CH3065
CH3072,NULL,H3,NULL,NULL,CH3072
CH3079,NULL,H3,NULL,NULL,CH3079
CH3086,NULL,H3,NULL,NULL,CH3086
CH3094,NULL,H3,NULL,NULL,CH3094
CH3101,NULL,H3,NULL,NULL,CH3101
CH3108,NULL,H3,NULL,NULL,CH3108
CH3116,NULL,H3,NULL,NULL,CH3116
CH3123,NULL,H3,NULL,NULL,CH3123
CH3130,NULL,H3,NULL,NULL,CH3130
CH3137,NULL,H3,NULL,NULL,CH3137
CH3145,NULL,H3,NULL,NULL,CH3145
CH3152,NULL,H3,NULL,NULL,CH3152
CH3159,NULL,H3,NULL,NULL,CH3159
CH3166,NULL,H3,NULL,NULL,CH3166
CH3174,NULL,H3,NULL,NULL,CH3174
CH3181,NULL,H3,NULL,NULL,CH3181
CH3188,NULL,H3,NULL,NULL,CH3188
CH3195,NULL,H3,NULL,NULL,CH3195
CH3203,NULL,H3,NULL,NULL,CH3203
CH3210,NULL,H3,NULL,NULL,CH3210
CH3217,NULL,H3,NULL,NULL,CH3217
CH3306,NULL,H3,NULL,NULL,CH3306
CH3313,NULL,H3,NULL,NULL,CH3313
CH3320,NULL,H3,NULL,NULL,CH3320
CH3327,NULL,H3,NULL,NULL,CH3327
CH3335,NULL,H3,NULL,NULL,CH3335
CH3342,NULL,H3,NULL,NULL,CH3342
CH3349,NULL,H3,NULL,NULL,CH3349
CH3356,NULL,H3,NULL,NULL,CH3356
CH3364,NULL,H3,NULL,NULL,CH3364
CH3371,NULL,H3,NULL,NULL,CH3371
CH3378,NULL,H3,NULL,NULL,CH3378
CH3385,NULL,H3,NULL,NULL,CH3385
CH3393,NULL,H3,NULL,NULL,CH3393
CH3400,NULL,H3,NULL,NULL,CH3400
CH3407,NULL,H3,NULL,NULL,CH3407
CH3414,NULL,H3,NULL,NULL,CH3414
CH3422,NULL,H3,NULL,NULL,CH3422
CH3429,NULL,H3,NULL,NULL,CH3429
CH3436,NULL,H3,NULL,NULL,CH3436
CH3444,NULL,H3,NULL,NULL,CH3444
CH3451,NULL,H3,NULL,NULL,CH3451
CH3458,NULL,H3,NULL,NULL,CH3458
CH3465,NULL,H3,NULL,NULL,CH3465
CH3473,NULL,H3,NULL,NULL,CH3473
CH3480,NULL,H3,NULL,NULL,CH3480
CH3487,NULL,H3,NULL,NULL,CH3487
CH3494,NULL,H3,NULL,NULL,CH3494
CJ1039,NULL,J1,NULL,NULL,CJ1039
CJ1046,NULL,J1,NULL,NULL,CJ1046
CJ1053,NULL,J1,NULL,NULL,CJ1053
CJ1061,NULL,J1,NULL,NULL,CJ1061
CJ1068,NULL,J1,NULL,NULL,CJ1068
CJ1075,NULL,J1,NULL,NULL,CJ1075
CJ1082,NULL,J1,NULL,NULL,CJ1082
CJ1090,NULL,J1,NULL,NULL,CJ1090
CJ1097,NULL,J1,NULL,NULL,CJ1097
CJ1104,NULL,J1,NULL,NULL,CJ1104
CJ1112,NULL,J1,NULL,NULL,CJ1112
CJ1119,NULL,J1,NULL,NULL,CJ1119
CJ1126,NULL,J1,NULL,NULL,CJ1126
CJ1133,NULL,J1,NULL,NULL,CJ1133
CJ1141,NULL,J1,NULL,NULL,CJ1141
CJ1148,NULL,J1,NULL,NULL,CJ1148
CJ1155,NULL,J1,NULL,NULL,CJ1155
CJ1162,NULL,J1,NULL,NULL,CJ1162
CJ1170,NULL,J1,NULL,NULL,CJ1170
CJ1177,NULL,J1,NULL,NULL,CJ1177
CJ1184,NULL,J1,NULL,NULL,CJ1184
CJ1191,NULL,J1,NULL,NULL,CJ1191
CJ1199,NULL,J1,NULL,NULL,CJ1199
CJ1206,NULL,J1,NULL,NULL,CJ1206
CJ1213,NULL,J1,NULL,NULL,CJ1213
CJ1302,NULL,J1,NULL,NULL,CJ1302
CJ1309,NULL,J1,NULL,NULL,CJ1309
CJ1316,NULL,J1,NULL,NULL,CJ1316
CJ1323,NULL,J1,NULL,NULL,CJ1323
CJ1331,NULL,J1,NULL,NULL,CJ1331
CJ1338,NULL,J1,NULL,NULL,CJ1338
CJ1345,NULL,J1,NULL,NULL,CJ1345
CJ1352,NULL,J1,NULL,NULL,CJ1352
CJ1360,NULL,J1,NULL,NULL,CJ1360
CJ1367,NULL,J1,NULL,NULL,CJ1367
CJ1374,NULL,J1,NULL,NULL,CJ1374
CJ1381,NULL,J1,NULL,NULL,CJ1381
CJ1389,NULL,J1,NULL,NULL,CJ1389
CJ1396,NULL,J1,NULL,NULL,CJ1396
CJ1403,NULL,J1,NULL,NULL,CJ1403
CJ1410,NULL,J1,NULL,NULL,CJ1410
CJ1418,NULL,J1,NULL,NULL,CJ1418
CJ1425,NULL,J1,NULL,NULL,CJ1425
CJ1432,NULL,J1,NULL,NULL,CJ1432
CJ1440,NULL,J1,NULL,NULL,CJ1440
CJ1447,NULL,J1,NULL,NULL,CJ1447
CJ1454,NULL,J1,NULL,NULL,CJ1454
CJ1461,NULL,J1,NULL,NULL,CJ1461
CJ1469,NULL,J1,NULL,NULL,CJ1469
CJ1476,NULL,J1,NULL,NULL,CJ1476
CJ1483,NULL,J1,NULL,NULL,CJ1483
CJ1490,NULL,J1,NULL,NULL,CJ1490
CJ2037,NULL,J2,NULL,NULL,CJ2037
CJ2044,NULL,J2,NULL,NULL,CJ2044
CJ2051,NULL,J2,NULL,NULL,CJ2051
CJ2058,NULL,J2,NULL,NULL,CJ2058
CJ2066,NULL,J2,NULL,NULL,CJ2066
CJ2073,NULL,J2,NULL,NULL,CJ2073
CJ2080,NULL,J2,NULL,NULL,CJ2080
CJ2088,NULL,J2,NULL,NULL,CJ2088
CJ2095,NULL,J2,NULL,NULL,CJ2095
CJ2102,NULL,J2,NULL,NULL,CJ2102
CJ2109,NULL,J2,NULL,NULL,CJ2109
CJ2117,NULL,J2,NULL,NULL,CJ2117
CJ2124,NULL,J2,NULL,NULL,CJ2124
CJ2131,NULL,J2,NULL,NULL,CJ2131
CJ2138,NULL,J2,NULL,NULL,CJ2138
CJ2146,NULL,J2,NULL,NULL,CJ2146
CJ2153,NULL,J2,NULL,NULL,CJ2153
CJ2160,NULL,J2,NULL,NULL,CJ2160
CJ2167,NULL,J2,NULL,NULL,CJ2167
CJ2175,NULL,J2,NULL,NULL,CJ2175
CJ2182,NULL,J2,NULL,NULL,CJ2182
CJ2189,NULL,J2,NULL,NULL,CJ2189
CJ2196,NULL,J2,NULL,NULL,CJ2196
CJ2204,NULL,J2,NULL,NULL,CJ2204
CJ2211,NULL,J2,NULL,NULL,CJ2211
CJ2218,NULL,J2,NULL,NULL,CJ2218
CJ2319,NULL,J2,NULL,NULL,CJ2319
CJ2326,NULL,J2,NULL,NULL,CJ2326
CJ2334,NULL,J2,NULL,NULL,CJ2334
CJ2341,NULL,J2,NULL,NULL,CJ2341
CJ2348,NULL,J2,NULL,NULL,CJ2348
CJ2355,NULL,J2,NULL,NULL,CJ2355
CJ2363,NULL,J2,NULL,NULL,CJ2363
CJ2370,NULL,J2,NULL,NULL,CJ2370
CJ2377,NULL,J2,NULL,NULL,CJ2377
CJ2384,NULL,J2,NULL,NULL,CJ2384
CJ2392,NULL,J2,NULL,NULL,CJ2392
CJ2399,NULL,J2,NULL,NULL,CJ2399
CJ2406,NULL,J2,NULL,NULL,CJ2406
CJ2414,NULL,J2,NULL,NULL,CJ2414
CJ2421,NULL,J2,NULL,NULL,CJ2421
CJ2428,NULL,J2,NULL,NULL,CJ2428
CJ2435,NULL,J2,NULL,NULL,CJ2435
CJ2443,NULL,J2,NULL,NULL,CJ2443
